passager_count,timestamp,vehicle_id,stop_id,boarding,alighting
41,2024-08-01 03:14:35,NR6 V2S,Stop_07,true,false
11,2025-05-25 22:29:44,386WB,Stop_01,false,false
16,2025-05-21 18:36:17,9KC B23,Stop_03,true,false
64,2025-07-03 01:21:32,9Z-CMPO,Stop_011,false,false
60,2024-09-04 21:26:04,541 DTM,Stop_012,false,true
64,2024-09-17 14:18:40,GKF7934,Stop_02,false,false
52,2024-08-18 22:24:37,4-59428Q,Stop_010,false,false
18,2024-08-05 08:47:39,53-K964,Stop_013,false,false
65,2024-11-08 08:24:48,1-T5687,Stop_014,true,false
34,2024-08-05 17:28:03,4-59428Q,Stop_06,false,false
40,2025-06-11 16:07:52,8VO11,Stop_03,true,true
17,2025-06-27 05:22:05,ZDL-682,Stop_06,true,true
59,2025-05-27 14:35:31,10-RR80,Stop_012,false,false
28,2025-07-27 07:16:40,2HT3948,Stop_06,false,false
21,2025-05-11 02:30:10,JHR-7084,Stop_03,false,true
65,2025-01-06 23:48:42,6A 7B7FZY,Stop_012,true,true
64,2025-02-18 07:38:37,TFG-868,Stop_01,false,false
