incident_id,vehicule_id,timestamp,description,delay_minutes,severity
INC_369,01-RI69,2024-12-07 07:48:37,Collision avec un autre véhicule,100,2
INC_166,PVO 6936,2024-11-07 06:00:42,Incident de sécurité,104,5
INC_206,77-X478,2024-08-06 03:43:41,Panne moteur,70,4
INC_229,NR6 V2S,2025-05-01 15:14:52,Incident de sécurité,106,3
INC_176,575 HNG,2025-04-15 00:45:06,Panne moteur,88,3
INC_318,GV6 D4F,2025-01-20 01:38:06,Accident mineur,26,4
INC_256,0N714,2024-08-09 03:41:18,Panne moteur,9,3
INC_140,35ZU8,2025-05-16 22:57:07,Pneumatique crevé,20,3
INC_209,FOK2951,2024-11-11 15:05:57,Accident mineur,33,5
INC_299,45Q E65,2025-04-14 19:26:11,Accident majeur,30,3
INC_291,NR6 V2S,2025-02-13 15:26:57,Panne moteur,27,3
INC_338,98O GK3,2025-02-22 02:20:35,Accident mineur,117,2
INC_314,97FS152,2024-11-14 15:37:49,Pneumatique crevé,104,5
INC_265,937SAT,2025-06-07 12:02:59,Pneumatique crevé,85,2
INC_190,368 BAJ,2025-05-13 17:32:10,Problème électrique,92,5
INC_231,33-LA76,2025-05-02 17:36:01,Collision avec un autre véhicule,44,1
INC_199,LNI 946,2024-10-08 23:04:23,Incident de sécurité,40,5
INC_206,EI 8495,2025-07-05 19:18:16,Collision avec un autre véhicule,40,5
INC_375,LNI 946,2025-01-04 03:42:02,Accident majeur,16,3
INC_196,97Z 310,2025-07-16 13:48:37,Accident mineur,12,5
INC_212,575 HNG,2024-12-08 22:00:50,Pneumatique crevé,114,2
INC_224,90-HZ42,2024-09-23 14:04:31,Problème électrique,73,4
INC_183,8NI L64,2025-05-12 22:53:47,Panne moteur,79,4
INC_235,1IJ 068,2025-01-10 19:38:40,Incident de sécurité,70,5
INC_138,02R-LBHA,2025-05-08 02:14:47,Pneumatique crevé,93,5
INC_382,53Z R83,2025-06-03 15:16:04,Pneumatique crevé,117,4
INC_134,CK-1635,2024-10-29 15:57:06,Accident mineur,61,5
INC_393,575 HNG,2025-02-21 04:49:52,Accident majeur,30,3
INC_337,NJO 097,2024-12-08 16:17:23,Accident mineur,20,2
INC_292,0N714,2024-12-12 23:13:41,Pneumatique crevé,77,5
INC_222,40871,2024-08-16 10:08:26,Problème électrique,86,4
INC_207,ZDL-682,2025-01-05 15:43:43,Pneumatique crevé,80,2
INC_311,97Z 310,2024-08-15 03:47:47,Panne moteur,4,4
INC_338,77-X478,2024-11-27 20:45:19,Accident majeur,50,3
INC_360,ZFI 852,2024-12-12 14:42:53,Panne moteur,39,2
INC_343,NR6 V2S,2025-05-24 15:10:14,Collision avec un autre véhicule,87,4
INC_351,E05 0WH,2025-01-18 20:57:58,Collision avec un autre véhicule,53,3
INC_365,10-RR80,2024-10-16 20:10:53,Panne moteur,55,3
INC_107,1-58409,2025-07-08 20:15:34,Accident mineur,48,4
